date,power_consumption,peak_load,peak_load_shift7,temp_taipei,temp_taipei_shift7,is_holiday,is_holiday_shift7,week,week_update,week_update_shift7,day_of_year,transform_day_of_year
2016/1/30,301.401,25706,21847,11.9,5.9,0,1,6,5,6,30,40
2016/1/31,271.86,23620,19544,13,6.1,1,1,7,7,7,31,41
2016/2/1,294.448,26578,19297,9.5,9.3,0,1,1,1,7,32,42
2016/2/2,302.971,26843,19097,7.8,13.5,0,1,2,2,7,33,43
2016/2/3,300.85,26603,19431,10.1,16.1,0,1,3,3,7,34,44
2016/2/4,295.411,25990,20515,13.3,17.4,0,1,4,4,7,35,45
2016/2/5,276.526,23766,22169,10.3,18.9,0,1,5,5,7,36,46
2016/2/6,247.058,21847,22303,5.9,20.3,1,1,6,6,6,37,47
2016/2/7,222.883,19544,22334,6.1,12.9,1,1,7,7,7,38,48
2016/2/8,213.54,19297,25509,9.3,5.5,1,0,1,7,1,39,49
2016/2/9,212.242,19097,26477,13.5,7.4,1,0,2,7,2,40,50
2016/2/10,215.612,19431,26608,16.1,9,1,0,3,7,3,41,51
2016/2/11,225.185,20515,26740,17.4,12.7,1,0,4,7,4,42,52
2016/2/12,240.902,22169,26526,18.9,13.3,1,0,5,7,5,43,53
2016/2/13,245.255,22303,24647,20.3,9,1,1,6,6,6,44,54
2016/2/14,248.261,22334,23892,12.9,10.2,1,1,7,7,7,45,55
2016/2/15,280.218,25509,26406,5.5,14.4,0,0,1,1,1,46,56
2016/2/16,297.046,26477,26790,7.4,10.3,0,0,2,2,2,47,57
2016/2/17,299.98,26608,26917,9,8.8,0,0,3,3,3,48,58
2016/2/18,301.153,26740,26971,12.7,9.2,0,0,4,4,4,49,59
2016/2/19,301.254,26526,26706,13.3,10.5,0,0,5,5,5,50,60
2016/2/20,283.875,24647,24411,9,12.1,1,1,6,6,6,51,61
2016/2/21,267.842,23892,22926,10.2,14.5,1,1,7,7,7,52,62
2016/2/22,294.557,26406,23504,14.4,10.5,0,1,1,1,7,53,63
2016/2/23,302.147,26790,26354,10.3,9.7,0,0,2,2,1,54,64
2016/2/24,305.394,26917,26497,8.8,13.2,0,0,3,3,3,55,65
2016/2/25,305.884,26971,26646,9.2,14.7,0,0,4,4,4,56,66
2016/2/26,304.191,26706,26427,10.5,17,0,0,5,5,5,57,67
2016/2/27,281.829,24411,24470,12.1,18.8,1,1,6,6,6,58,68
2016/2/28,260.066,22926,23542,14.5,18.3,1,1,7,7,7,59,69
2016/2/29,264.255,23504,27304,10.5,18.5,1,0,1,7,1,60,70
2016/3/1,298.613,26354,27654,9.7,19,0,0,2,1,2,61,71
2016/3/2,304.836,26497,26907,13.2,13.2,0,0,3,3,3,62,72
2016/3/3,306.628,26646,26784,14.7,8.1,0,0,4,4,4,63,73
2016/3/4,307.474,26427,26528,17,7.7,0,0,5,5,5,64,74
2016/3/5,288.564,24470,24511,18.8,11.6,1,1,6,6,6,65,75
2016/3/6,271.407,23542,24224,18.3,14.5,1,1,7,7,7,66,76
2016/3/7,307.043,27304,26676,18.5,9,0,0,1,1,1,67,77
2016/3/8,319.805,27654,27319,19,10.3,0,0,2,2,2,68,78
2016/3/9,317.294,26907,27042,13.2,13.2,0,0,3,3,3,69,79
2016/3/10,314.376,26784,27370,8.1,16.7,0,0,4,4,4,70,80
2016/3/11,311.391,26528,27816,7.7,18.4,0,0,5,5,5,71,81
2016/3/12,292.173,24511,25529,11.6,17.3,1,1,6,6,6,72,82
2016/3/13,277.227,24224,24119,14.5,14.8,1,1,7,7,7,73,83
2016/3/14,304.216,26676,27353,9,14,0,0,1,1,1,74,84
2016/3/15,315.782,27319,27449,10.3,16.6,0,0,2,2,2,75,85
2016/3/16,315.692,27042,27273,13.2,14,0,0,3,3,3,76,86
2016/3/17,316.612,27370,27102,16.7,7.7,0,0,4,4,4,77,87
2016/3/18,322.942,27816,26600,18.4,7.1,0,0,5,5,5,78,88
2016/3/19,304.993,25529,24112,17.3,8.6,1,1,6,6,6,79,89
2016/3/20,281.437,24119,23701,14.8,8.9,1,1,7,7,7,80,90
2016/3/21,309.544,27353,26145,14,11.1,0,0,1,1,1,81,91
2016/3/22,317.491,27449,26347,16.6,14.8,0,0,2,2,2,82,92
2016/3/23,319.971,27273,26698,14,16.6,0,0,3,3,3,83,93
2016/3/24,315.022,27102,26999,7.7,16.9,0,0,4,4,4,84,94
2016/3/25,313.947,26600,26995,7.1,17.9,0,0,5,5,5,85,95
2016/3/26,286.315,24112,24959,8.6,20.4,1,1,6,6,6,86,96
2016/3/27,270.214,23701,24092,8.9,20.8,1,1,7,7,7,87,97
2016/3/28,296.779,26145,23523,11.1,20.2,0,1,1,1,7,88,98
2016/3/29,306.254,26347,24713,14.8,20.7,0,1,2,2,1,89,99
2016/3/30,310.441,26698,28790,16.6,22,0,0,3,3,1,90,100
2016/3/31,314.404,26999,29597,16.9,22.8,0,0,4,4,4,91,101
2016/4/1,312.646,26995,28836,17.9,20.8,0,0,5,5,5,92,102
2016/4/2,294.438,24959,25877,20.4,19.9,1,1,6,6,6,93,103
2016/4/3,278.92,24092,24787,20.8,19.7,1,1,7,7,7,94,104
2016/4/4,272.195,23523,27692,20.2,17,1,0,1,7,1,95,105
2016/4/5,281.428,24713,28276,20.7,18.6,1,0,2,1,2,96,106
2016/4/6,323.066,28790,28251,22,18.7,0,0,3,1,3,97,107
2016/4/7,341.29,29597,28635,22.8,18.8,0,0,4,4,4,98,108
2016/4/8,338.093,28836,28282,20.8,19,0,0,5,5,5,99,109
2016/4/9,310.529,25877,26506,19.9,21.3,1,1,6,6,6,100,110
2016/4/10,291.419,24787,25264,19.7,20.6,1,1,7,7,7,101,111
2016/4/11,317.229,27692,27325,17,16.1,0,0,1,1,1,102,112
2016/4/12,325.801,28276,27957,18.6,17.5,0,0,2,2,2,103,113
2016/4/13,330.042,28251,28691,18.7,21.5,0,0,3,3,3,104,114
2016/4/14,330.043,28635,30333,18.8,23.5,0,0,4,4,4,105,115
2016/4/15,327.056,28282,29963,19,22.5,0,0,5,5,5,106,116
2016/4/16,310.897,26506,27062,21.3,22.5,1,1,6,6,6,107,117
2016/4/17,293.836,25264,25738,20.6,21.1,1,1,7,7,7,108,118
2016/4/18,317.782,27325,29632,16.1,21.6,0,0,1,1,1,109,119
2016/4/19,321.359,27957,30373,17.5,22.5,0,0,2,2,2,110,120
2016/4/20,333.098,28691,30202,21.5,21.7,0,0,3,3,3,111,121
2016/4/21,347.572,30333,28946,23.5,17.4,0,0,4,4,4,112,122
2016/4/22,350.015,29963,27688,22.5,16.5,0,0,5,5,5,113,123
2016/4/23,324.412,27062,25115,22.5,18.7,1,1,6,6,6,114,124
2016/4/24,301.984,25738,24359,21.1,19.1,1,1,7,7,7,115,125
2016/4/25,338.771,29632,26796,21.6,23.3,0,0,1,1,1,116,126
2016/4/26,351.746,30373,30026,22.5,23.2,0,0,2,2,2,117,127
2016/4/27,350.954,30202,30518,21.7,23.2,0,0,3,3,3,118,128
2016/4/28,340.334,28946,31405,17.4,23,0,0,4,4,4,119,129
2016/4/29,325.163,27688,31971,16.5,24.3,0,0,5,5,5,120,130
2016/4/30,301.027,25115,28747,18.7,24.4,1,1,6,6,6,121,131
2016/5/1,266.064,24359,27417,19.1,23.6,1,1,7,7,7,122,132
2016/5/2,286.766,26796,32065,23.3,23.9,0,0,1,1,1,123,133
2016/5/3,323.355,30026,31797,23.2,23,0,0,2,2,2,124,134
2016/5/4,331.122,30518,29278,23.2,17.4,0,0,3,3,3,125,135
2016/5/5,338.723,31405,30566,23,22.3,0,0,4,4,4,126,136
2016/5/6,344.832,31971,31640,24.3,22.5,0,0,5,5,5,127,137
2016/5/7,326.42,28747,28292,24.4,23.4,1,1,6,6,6,128,138
2016/5/8,304.913,27417,27346,23.6,24,1,1,7,7,7,129,139
2016/5/9,344.06,32065,29103,23.9,17,0,0,1,1,1,130,140
2016/5/10,347.755,31797,28435,23,16,0,0,2,2,2,131,141
2016/5/11,325.03,29278,29708,17.4,20.3,0,0,3,3,3,132,142
2016/5/12,332.188,30566,30228,22.3,20,0,0,4,4,4,133,143
2016/5/13,339.851,31640,30557,22.5,21,0,0,5,5,5,134,144
2016/5/14,320.346,28292,27163,23.4,21.8,1,1,6,6,6,135,145
2016/5/15,303.024,27346,26378,24,22.4,1,1,7,7,7,136,146
2016/5/16,318.917,29103,30776,17,22.8,0,0,1,1,1,137,147
2016/5/17,311.704,28435,31057,16,22.4,0,0,2,2,2,138,148
2016/5/18,319.977,29708,31459,20.3,22.2,0,0,3,3,3,139,149
2016/5/19,326.806,30228,32223,20,23.8,0,0,4,4,4,140,150
2016/5/20,330.552,30557,33124,21,24.6,0,0,5,5,5,141,151
2016/5/21,306.874,27163,29766,21.8,25.3,1,1,6,6,6,142,152
2016/5/22,288.727,26378,29555,22.4,26,1,1,7,7,7,143,153
2016/5/23,328.608,30776,34081,22.8,25.3,0,0,1,1,1,144,154
2016/5/24,338.421,31057,34425,22.4,26,0,0,2,2,2,145,155
2016/5/25,340.922,31459,34124,22.2,26.4,0,0,3,3,3,146,156
2016/5/26,348.879,32223,32431,23.8,23.6,0,0,4,4,4,147,157
2016/5/27,357.192,33124,33946,24.6,24.7,0,0,5,5,5,148,158
2016/5/28,338.069,29766,34123,25.3,25.9,1,0,6,6,5,149,159
2016/5/29,324.304,29555,28874,26,23.7,1,1,7,7,7,150,160
2016/5/30,365.125,34081,31993,25.3,22.4,0,0,1,1,1,151,161
2016/5/31,375.438,34425,32998,26,23.6,0,0,2,2,2,152,162
2016/6/1,355.215,34124,33077,26.4,23.7,0,0,3,3,5,153,163
2016/6/2,347.41,32431,27797,23.6,24.1,0,1,4,4,7,154,164
2016/6/3,351.215,33946,27072,24.7,23.2,0,1,5,5,7,155,165
2016/6/4,349.332,34123,26232,25.9,22.9,0,1,6,5,6,156,166
2016/6/5,308.796,28874,26353,23.7,24.2,1,1,7,7,7,157,167
2016/6/6,328.018,31993,30642,22.4,23.9,0,0,1,1,1,158,168
2016/6/7,336.767,32998,31018,23.6,22.8,0,0,2,2,2,159,169
2016/6/8,335.642,33077,33095,23.7,25.3,0,0,3,5,3,160,170
2016/6/9,301.871,27797,33896,24.1,26.1,1,0,4,7,4,161,171
2016/6/10,288.771,27072,34077,23.2,24.7,1,0,5,7,5,162,172
2016/6/11,279.589,26232,30766,22.9,23.9,1,1,6,6,6,163,173
2016/6/12,275.22,26353,29277,24.2,24.6,1,1,7,7,7,164,174
2016/6/13,310.887,30642,34247,23.9,25.1,0,0,1,1,1,165,175
2016/6/14,320.107,31018,34399,22.8,25.5,0,0,2,2,2,166,176
2016/6/15,332.867,33095,35168,25.3,26.3,0,0,3,3,3,167,177
2016/6/16,345.413,33896,35209,26.1,26.1,0,0,4,4,4,168,178
2016/6/17,346.337,34077,35075,24.7,25.9,0,0,5,5,5,169,179
2016/6/18,322.227,30766,31647,23.9,26,1,1,6,6,6,170,180
2016/6/19,305.467,29277,29970,24.6,25.4,1,1,7,7,7,171,181
2016/6/20,341.255,34247,35049,25.1,26.3,0,0,1,1,1,172,182
2016/6/21,348.471,34399,35041,25.5,24.9,0,0,2,2,2,173,183
2016/6/22,356.334,35168,34994,26.3,24.7,0,0,3,3,3,174,182
2016/6/23,359.437,35209,34391,26.1,24.6,0,0,4,4,4,175,181
2016/6/24,354.694,35075,34802,25.9,25.4,0,0,5,5,5,176,180
2016/6/25,331.967,31647,31298,26,24.7,1,1,6,6,6,177,179
2016/6/26,315.82,29970,28463,25.4,24.6,1,1,7,7,7,178,178
2016/6/27,351.729,35049,34544,26.3,25,0,0,1,1,1,179,177
2016/6/28,356.032,35041,35044,24.9,25.9,0,0,2,2,2,180,176
2016/6/29,354.8,34994,35560,24.7,26.4,0,0,3,3,3,181,175
2016/6/30,349.669,34391,34436,24.6,24.2,0,0,4,4,4,182,174
2016/7/1,347.142,34802,27522,25.4,23.9,0,0,5,5,5,183,173
2016/7/2,320.651,31298,28462,24.7,24.9,1,1,6,6,6,184,172
2016/7/3,301.726,28463,27433,24.6,23.7,1,1,7,7,7,185,171
2016/7/4,339.579,34544,32223,25,23.6,0,0,1,1,1,186,170
2016/7/5,352.362,35044,33305,25.9,24.2,0,0,2,2,2,187,169
2016/7/6,356.913,35560,33967,26.4,25.3,0,0,3,3,3,188,168
2016/7/7,346.939,34436,34855,24.2,25.7,0,0,4,4,4,189,167
2016/7/8,279.182,27522,35037,23.9,26.4,0,0,5,5,5,190,166
2016/7/9,296.858,28462,31815,24.9,26.6,1,1,6,6,6,191,165
2016/7/10,287.639,27433,29796,23.7,25.9,1,1,7,7,7,192,164
2016/7/11,321.534,32223,34270,23.6,24.6,0,0,1,1,1,193,163
2016/7/12,332.387,33305,34329,24.2,24.6,0,0,2,2,2,194,162
2016/7/13,339.985,33967,34718,25.3,24.8,0,0,3,3,3,195,161
2016/7/14,348.613,34855,35041,25.7,25.6,0,0,4,4,4,196,160
2016/7/15,350.818,35037,35006,26.4,26.3,0,0,5,5,5,197,159
2016/7/16,331.79,31815,31673,26.6,26.1,1,1,6,6,6,198,158
2016/7/17,314.573,29796,29923,25.9,25.2,1,1,7,7,7,199,157
2016/7/18,338.699,34270,34954,24.6,25.6,0,0,1,1,1,200,156
2016/7/19,341.696,34329,35326,24.6,25.9,0,0,2,2,2,201,155
2016/7/20,345.118,34718,35821,24.8,26.5,0,0,3,3,3,202,154
2016/7/21,351.554,35041,36199,25.6,27,0,0,4,4,4,203,153
2016/7/22,352.575,35006,35987,26.3,26.7,0,0,5,5,5,204,152
2016/7/23,328.181,31673,32110,26.1,25.6,1,1,6,6,6,205,151
2016/7/24,312.392,29923,30442,25.2,25.6,1,1,7,7,7,206,150
2016/7/25,348.04,34954,34489,25.6,25.9,0,0,1,1,1,207,149
2016/7/26,356.899,35326,34924,25.9,25.1,0,0,2,2,2,208,148
2016/7/27,360.096,35821,35044,26.5,24.9,0,0,3,3,3,209,147
2016/7/28,364.545,36199,35557,27,26.3,0,0,4,4,4,210,146
2016/7/29,359.428,35987,35362,26.7,25.5,0,0,5,5,5,211,145
2016/7/30,330.595,32110,31576,25.6,24.9,1,1,6,6,6,212,144
2016/7/31,314.899,30442,29565,25.6,25,1,1,7,7,7,213,143
2016/8/1,350.046,34489,35231,25.9,24.7,0,0,1,1,1,214,142
2016/8/2,354.416,34924,35442,25.1,25.6,0,0,2,2,2,215,141
2016/8/3,354.633,35044,35633,24.9,25.7,0,0,3,3,3,216,140
2016/8/4,359.671,35557,33314,26.3,24.3,0,0,4,4,4,217,139
2016/8/5,359.712,35362,33105,25.5,25.3,0,0,5,5,5,218,138
2016/8/6,333.141,31576,28623,24.9,24.4,1,1,6,6,6,219,137
2016/8/7,312.828,29565,28566,25,26.3,1,1,7,7,7,220,136
2016/8/8,350.599,35231,33890,24.7,26.5,0,0,1,1,1,221,135
2016/8/9,359.236,35442,33991,25.6,25.3,0,0,2,2,2,222,134
2016/8/10,359.371,35633,33320,25.7,24.6,0,0,3,3,3,223,133
2016/8/11,348.172,33314,33817,24.3,25.5,0,0,4,4,4,224,132
2016/8/12,341.854,33105,34356,25.3,25.3,0,0,5,5,5,225,131
2016/8/13,308.898,28623,30375,24.4,25.3,1,1,6,6,6,226,130
2016/8/14,299.113,28566,29016,26.3,25.7,1,1,7,7,7,227,129
2016/8/15,340.12,33890,34922,26.5,25.9,0,0,1,1,1,228,128
2016/8/16,345.143,33991,34983,25.3,26,0,0,2,2,2,229,127
2016/8/17,339.067,33320,35243,24.6,25.9,0,0,3,3,3,230,126
2016/8/18,343.251,33817,35218,25.5,25.2,0,0,4,4,4,231,125
2016/8/19,341.773,34356,34942,25.3,25.4,0,0,5,5,5,232,124
2016/8/20,318.509,30375,30595,25.3,24.1,1,1,6,6,6,233,123
2016/8/21,305.468,29016,27632,25.7,21.9,1,1,7,7,7,234,122
2016/8/22,345.978,34922,32134,25.9,22.5,0,0,1,1,1,235,121
2016/8/23,356.374,34983,31495,26,22.9,0,0,2,2,2,236,120
2016/8/24,358.713,35243,32613,25.9,23.3,0,0,3,3,3,237,119
2016/8/25,358.874,35218,33040,25.2,24.4,0,0,4,4,4,238,118
2016/8/26,357.666,34942,32279,25.4,23.5,0,0,5,5,5,239,117
2016/8/27,327.236,30595,28417,24.1,23.7,1,1,6,6,6,240,116
2016/8/28,297.263,27632,28135,21.9,24.9,1,1,7,7,7,241,115
2016/8/29,320.662,32134,33367,22.5,24.2,0,0,1,1,1,242,114
2016/8/30,322.777,31495,32058,22.9,23.4,0,0,2,2,2,243,113
2016/8/31,327.471,32613,32215,23.3,24.5,0,0,3,3,3,244,112
2016/9/1,353.218,33040,31860,24.4,24.4,0,0,4,4,4,245,111
2016/9/2,350.912,32279,32081,23.5,23.4,0,0,5,5,5,246,110
2016/9/3,321.863,28417,31423,23.7,23.1,1,0,6,6,5,247,109
2016/9/4,310.298,28135,28329,24.9,24.4,1,1,7,7,7,248,108
2016/9/5,350.887,33367,32551,24.2,22.8,0,0,1,1,1,249,107
2016/9/6,349.551,32058,32949,23.4,23.6,0,0,2,2,2,250,106
2016/9/7,346.16,32215,29701,24.5,23.2,0,0,3,3,5,251,105
2016/9/8,345.952,31860,25557,24.4,23.7,0,1,4,4,7,252,104
2016/9/9,346.512,32081,26401,23.4,25.1,0,1,5,5,7,253,103
2016/9/10,336.534,31423,25736,23.1,22.8,0,1,6,5,6,254,102
2016/9/11,312.231,28329,26088,24.4,21.4,1,1,7,7,7,255,101
2016/9/12,346.466,32551,30275,22.8,21.2,0,0,1,1,1,256,100
2016/9/13,351.967,32949,30275,23.6,20.3,0,0,2,2,2,257,99
2016/9/14,322.36,29701,31222,23.2,21.6,0,0,3,5,3,258,98
2016/9/15,284.49,25557,31596,23.7,21.8,1,0,4,7,4,259,97
2016/9/16,290.889,26401,31556,25.1,21.7,1,0,5,7,5,260,96
2016/9/17,288.973,25736,27767,22.8,22.1,1,1,6,6,6,261,95
2016/9/18,284.913,26088,26759,21.4,22.3,1,1,7,7,7,262,94
2016/9/19,321.832,30275,31841,21.2,22.7,0,0,1,1,1,263,93
2016/9/20,326.884,30275,25840,20.3,23.3,0,0,2,2,2,264,92
2016/9/21,333.626,31222,25846,21.6,24.4,0,0,3,3,3,265,91
2016/9/22,339.083,31596,31207,21.8,24.2,0,0,4,4,4,266,90
2016/9/23,337.914,31556,31549,21.7,23.7,0,0,5,5,5,267,89
2016/9/24,311.436,27767,28505,22.1,24.2,1,1,6,6,6,268,88
2016/9/25,295.952,26759,27189,22.3,24.4,1,1,7,7,7,269,87
2016/9/26,335.862,31841,32021,22.7,23.2,0,0,1,1,1,270,86
2016/9/27,271.176,25840,32470,23.3,22.7,0,0,2,2,2,271,85
2016/9/28,267.225,25846,32816,24.4,22.5,0,0,3,3,3,272,84
2016/9/29,328.149,31207,32459,24.2,23.8,0,0,4,4,4,273,83
2016/9/30,335.885,31549,31565,23.7,22.3,0,0,5,5,5,274,82
2016/10/1,318.718,28505,27782,24.2,22.6,1,1,6,6,6,275,81
2016/10/2,302.353,27189,25056,24.4,19.3,1,1,7,7,7,276,80
2016/10/3,342.232,32021,26116,23.2,20.4,0,1,1,1,6,277,79
2016/10/4,349.614,32470,30384,22.7,21.9,0,0,2,2,1,278,78
2016/10/5,353.5,32816,30332,22.5,20.4,0,0,3,3,3,279,77
2016/10/6,352.719,32459,30195,23.8,20.1,0,0,4,4,4,280,76
2016/10/7,345.02,31565,30254,22.3,20.7,0,0,5,5,5,281,75
2016/10/8,315.64,27782,28037,22.6,22.7,1,1,6,6,6,282,74
2016/10/9,282.742,25056,27130,19.3,23.7,1,1,7,7,7,283,73
2016/10/10,284.751,26116,32227,20.4,23,1,0,1,6,1,284,72
2016/10/11,324.698,30384,32656,21.9,23.4,0,0,2,1,2,285,71
2016/10/12,330.186,30332,32417,20.4,23.8,0,0,3,3,3,286,70
2016/10/13,330.147,30195,32495,20.1,24.4,0,0,4,4,4,287,69
2016/10/14,330.808,30254,33000,20.7,25.1,0,0,5,5,5,288,68
2016/10/15,315.332,28037,29606,22.7,24.1,1,1,6,6,6,289,67
2016/10/16,301.477,27130,27320,23.7,23.1,1,1,7,7,7,290,66
2016/10/17,343.226,32227,31994,23,22.2,0,0,1,1,1,291,65
2016/10/18,352.38,32656,31354,23.4,23.9,0,0,2,2,2,292,64
2016/10/19,354.447,32417,33046,23.8,24.3,0,0,3,3,3,293,63
2016/10/20,357.542,32495,32800,24.4,23.8,0,0,4,4,4,294,62
2016/10/21,359.584,33000,32560,25.1,23.4,0,0,5,5,5,295,61
2016/10/22,336.177,29606,27153,24.1,19.6,1,1,6,6,6,296,60
2016/10/23,313.016,27320,24904,23.1,17.5,1,1,7,7,7,297,59
2016/10/24,341.315,31994,27360,22.2,18.2,0,0,1,1,1,298,58
2016/10/25,343.992,31354,28872,23.9,16.6,0,0,2,2,2,299,57
2016/10/26,356.401,33046,28241,24.3,14.6,0,0,3,3,3,300,56
2016/10/27,356.499,32800,28462,23.8,15.4,0,0,4,4,4,301,55
2016/10/28,353.505,32560,28565,23.4,17.5,0,0,5,5,5,302,54
2016/10/29,311.741,27153,25765,19.6,19.3,1,1,6,6,6,303,53
2016/10/30,280.121,24904,25045,17.5,20.3,1,1,7,7,7,304,52
2016/10/31,300.736,27360,29442,18.2,20.6,0,0,1,1,1,305,51
2016/11/1,337.787,28872,29642,16.6,17.6,0,0,2,2,2,306,50
2016/11/2,334,28241,28179,14.6,14.3,0,0,3,3,3,307,49
2016/11/3,333.183,28462,28418,15.4,15.5,0,0,4,4,4,308,48
2016/11/4,337.187,28565,27906,17.5,16.1,0,0,5,5,5,309,47
2016/11/5,312.786,25765,25909,19.3,19.5,1,1,6,6,6,310,46
2016/11/6,296.781,25045,25064,20.3,21.4,1,1,7,7,7,311,45
2016/11/7,339.194,29442,29281,20.6,21.2,0,0,1,1,1,312,44
2016/11/8,345.26,29642,29724,17.6,18.9,0,0,2,2,2,313,43
2016/11/9,333.599,28179,29468,14.3,19.3,0,0,3,3,3,314,42
2016/11/10,334.744,28418,29703,15.5,20.3,0,0,4,4,4,315,41
2016/11/11,327.518,27906,29353,16.1,20.2,0,0,5,5,5,316,40
2016/11/12,311.796,25909,26898,19.5,21.5,1,1,6,6,6,317,39
2016/11/13,297.964,25064,25331,21.4,20.2,1,1,7,7,7,318,38
2016/11/14,336.753,29281,29260,21.2,18.9,0,0,1,1,1,319,37
2016/11/15,346.981,29724,29328,18.9,18.9,0,0,2,2,2,320,36
2016/11/16,346.143,29468,28322,19.3,15.9,0,0,3,3,3,321,35
2016/11/17,347.904,29703,27938,20.3,14.2,0,0,4,4,4,322,34
2016/11/18,346.143,29353,28375,20.2,16.8,0,0,5,5,5,323,33
2016/11/19,324.175,26898,25582,21.5,18.3,1,1,6,6,6,324,32
2016/11/20,301.924,25331,23901,20.2,14.3,1,1,7,7,7,325,31
2016/11/21,335.424,29260,27360,18.9,13.9,0,0,1,1,1,326,30
2016/11/22,343.134,29328,27943,18.9,15.9,0,0,2,2,2,327,29
2016/11/23,335.044,28322,28213,15.9,18,0,0,3,3,3,328,28
2016/11/24,328.545,27938,27824,14.2,15.4,0,0,4,4,4,329,27
2016/11/25,331.241,28375,27605,16.8,14.7,0,0,5,5,5,330,26
2016/11/26,308.751,25582,25515,18.3,17.9,1,1,6,6,6,331,25
2016/11/27,283.558,23901,24499,14.3,18.8,1,1,7,7,7,332,24
2016/11/28,312.342,27360,28380,13.9,17.4,0,0,1,1,1,333,23
2016/11/29,325.226,27943,27794,15.9,14,0,0,2,2,2,334,22
2016/11/30,328.921,28213,28171,18,14.5,0,0,3,3,3,335,21
2016/12/1,332.951,27824,28084,15.4,15.8,0,0,4,4,4,336,20
2016/12/2,329.467,27605,27724,14.7,16.1,0,0,5,5,5,337,19
2016/12/3,310.973,25515,25247,17.9,16.1,1,1,6,6,6,338,18
2016/12/4,295.566,24499,23981,18.8,15.5,1,1,7,7,7,339,17
2016/12/5,331.6,28380,27900,17.4,17.1,0,0,1,1,1,340,16
2016/12/6,332.271,27794,28007,14,15.7,0,0,2,2,2,341,15
2016/12/7,334.161,28171,27559,14.5,12.7,0,0,3,3,3,342,14
2016/12/8,334.344,28084,27360,15.8,9,0,0,4,4,4,343,13
2016/12/9,332.062,27724,27210,16.1,8.9,0,0,5,5,5,344,12
2016/12/10,308.854,25247,24962,16.1,13.5,1,1,6,6,6,345,11
2016/12/11,289.309,23981,23833,15.5,16.7,1,1,7,7,7,346,10
2016/12/12,325.517,27900,27951,17.1,18.8,0,0,1,1,1,347,9
2016/12/13,335.044,28007,28840,15.7,20.2,0,0,2,2,2,348,8
2016/12/14,330.427,27559,29092,12.7,21,0,0,3,3,3,349,7
2016/12/15,326.54,27360,28358,9,16.1,0,0,4,4,4,350,6
2016/12/16,323.305,27210,27363,8.9,12.6,0,0,5,5,5,351,5
2016/12/17,304.634,24962,24821,13.5,13.8,1,1,6,6,6,352,4
2016/12/18,286.801,23833,23973,16.7,17.9,1,1,7,7,7,353,3
2016/12/19,324.35,27951,27045,18.8,18.6,0,0,1,1,1,354,2
2016/12/20,341.12,28840,27504,20.2,11,0,0,2,2,2,355,1
2016/12/21,345.422,29092,27376,21,9.7,0,0,3,3,3,356,2
2016/12/22,340.657,28358,26945,16.1,10.1,0,0,4,4,4,357,3
