Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,PeakLoad(MW)_shift7,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2016-02-18,301.153,26740,0.0,4,4,49,12.7,26971.0,0.0,4.0,9.2
2016-02-19,301.254,26526,0.0,5,5,50,13.3,26706.0,0.0,5.0,10.5
2016-02-20,283.875,24647,1.0,6,6,51,9.0,24411.0,1.0,6.0,12.1
2016-02-21,267.842,23892,1.0,7,7,52,10.2,22926.0,1.0,7.0,14.5
2016-02-22,294.557,26406,0.0,1,1,53,14.4,23504.0,1.0,7.0,10.5
2016-02-23,302.147,26790,0.0,2,2,54,10.3,26354.0,0.0,1.0,9.7
2016-02-24,305.394,26917,0.0,3,3,55,8.8,26497.0,0.0,3.0,13.2
2016-02-25,305.884,26971,0.0,4,4,56,9.2,26646.0,0.0,4.0,14.7
2016-02-26,304.191,26706,0.0,5,5,57,10.5,26427.0,0.0,5.0,17.0
2016-02-27,281.829,24411,1.0,6,6,58,12.1,24470.0,1.0,6.0,18.8
2016-02-28,260.066,22926,1.0,7,7,59,14.5,23542.0,1.0,7.0,18.3
2016-02-29,264.255,23504,1.0,1,7,60,10.5,27304.0,0.0,1.0,18.5
2016-03-01,298.613,26354,0.0,2,1,61,9.7,27654.0,0.0,2.0,19.0
2016-03-02,304.836,26497,0.0,3,3,62,13.2,26907.0,0.0,3.0,13.2
2016-03-03,306.628,26646,0.0,4,4,63,14.7,26784.0,0.0,4.0,8.1
2016-03-04,307.474,26427,0.0,5,5,64,17.0,26528.0,0.0,5.0,7.7
2016-03-05,288.564,24470,1.0,6,6,65,18.8,24511.0,1.0,6.0,11.6
2016-03-06,271.407,23542,1.0,7,7,66,18.3,24224.0,1.0,7.0,14.5
2016-03-07,307.043,27304,0.0,1,1,67,18.5,26676.0,0.0,1.0,9.0
2016-03-08,319.805,27654,0.0,2,2,68,19.0,27319.0,0.0,2.0,10.3
2016-03-09,317.2940000000001,26907,0.0,3,3,69,13.2,27042.0,0.0,3.0,13.2
2016-03-10,314.376,26784,0.0,4,4,70,8.1,27370.0,0.0,4.0,16.7
2016-03-11,311.391,26528,0.0,5,5,71,7.7,27816.0,0.0,5.0,18.4
2016-03-12,292.173,24511,1.0,6,6,72,11.6,25529.0,1.0,6.0,17.3
2016-03-13,277.22700000000003,24224,1.0,7,7,73,14.5,24119.0,1.0,7.0,14.8
2016-03-14,304.216,26676,0.0,1,1,74,9.0,27353.0,0.0,1.0,14.0
2016-03-15,315.782,27319,0.0,2,2,75,10.3,27449.0,0.0,2.0,16.6
2016-03-16,315.692,27042,0.0,3,3,76,13.2,27273.0,0.0,3.0,14.0
2016-03-17,316.612,27370,0.0,4,4,77,16.7,27102.0,0.0,4.0,7.7
2016-03-18,322.942,27816,0.0,5,5,78,18.4,26600.0,0.0,5.0,7.1
2016-03-19,304.993,25529,1.0,6,6,79,17.3,24112.0,1.0,6.0,8.6
2016-03-20,281.437,24119,1.0,7,7,80,14.8,23701.0,1.0,7.0,8.9
2016-03-21,309.5440000000001,27353,0.0,1,1,81,14.0,26145.0,0.0,1.0,11.1
2016-03-22,317.491,27449,0.0,2,2,82,16.6,26347.0,0.0,2.0,14.8
2016-03-23,319.971,27273,0.0,3,3,83,14.0,26698.0,0.0,3.0,16.6
2016-03-24,315.022,27102,0.0,4,4,84,7.7,26999.0,0.0,4.0,16.9
2016-03-25,313.947,26600,0.0,5,5,85,7.1,26995.0,0.0,5.0,17.9
2016-03-26,286.315,24112,1.0,6,6,86,8.6,24959.0,1.0,6.0,20.4
2016-03-27,270.214,23701,1.0,7,7,87,8.9,24092.0,1.0,7.0,20.8
2016-03-28,296.779,26145,0.0,1,1,88,11.1,23523.0,1.0,7.0,20.2
2016-03-29,306.254,26347,0.0,2,2,89,14.8,24713.0,1.0,1.0,20.7
2016-03-30,310.441,26698,0.0,3,3,90,16.6,28790.0,0.0,1.0,22.0
2016-03-31,314.404,26999,0.0,4,4,91,16.9,29597.0,0.0,4.0,22.8
2016-04-01,312.646,26995,0.0,5,5,92,17.9,28836.0,0.0,5.0,20.8
2016-04-02,294.438,24959,1.0,6,6,93,20.4,25877.0,1.0,6.0,19.9
2016-04-03,278.92,24092,1.0,7,7,94,20.8,24787.0,1.0,7.0,19.7
2016-04-04,272.195,23523,1.0,1,7,95,20.2,27692.0,0.0,1.0,17.0
2016-04-05,281.428,24713,1.0,2,1,96,20.7,28276.0,0.0,2.0,18.6
2016-04-06,323.066,28790,0.0,3,1,97,22.0,28251.0,0.0,3.0,18.7
2016-04-07,341.29,29597,0.0,4,4,98,22.8,28635.0,0.0,4.0,18.8
2016-04-08,338.093,28836,0.0,5,5,99,20.8,28282.0,0.0,5.0,19.0
2016-04-09,310.529,25877,1.0,6,6,100,19.9,26506.0,1.0,6.0,21.3
2016-04-10,291.4190000000001,24787,1.0,7,7,101,19.7,25264.0,1.0,7.0,20.6
2016-04-11,317.2290000000001,27692,0.0,1,1,102,17.0,27325.0,0.0,1.0,16.1
2016-04-12,325.801,28276,0.0,2,2,103,18.6,27957.0,0.0,2.0,17.5
2016-04-13,330.042,28251,0.0,3,3,104,18.7,28691.0,0.0,3.0,21.5
2016-04-14,330.043,28635,0.0,4,4,105,18.8,30333.0,0.0,4.0,23.5
2016-04-15,327.056,28282,0.0,5,5,106,19.0,29963.0,0.0,5.0,22.5
2016-04-16,310.897,26506,1.0,6,6,107,21.3,27062.0,1.0,6.0,22.5
2016-04-17,293.836,25264,1.0,7,7,108,20.6,25738.0,1.0,7.0,21.1
2016-04-18,317.782,27325,0.0,1,1,109,16.1,29632.0,0.0,1.0,21.6
2016-04-19,321.3590000000001,27957,0.0,2,2,110,17.5,30373.0,0.0,2.0,22.5
2016-04-20,333.098,28691,0.0,3,3,111,21.5,30202.0,0.0,3.0,21.7
2016-04-21,347.57199999999995,30333,0.0,4,4,112,23.5,28946.0,0.0,4.0,17.4
2016-04-22,350.015,29963,0.0,5,5,113,22.5,27688.0,0.0,5.0,16.5
2016-04-23,324.4120000000001,27062,1.0,6,6,114,22.5,25115.0,1.0,6.0,18.7
2016-04-24,301.9840000000001,25738,1.0,7,7,115,21.1,24359.0,1.0,7.0,19.1
2016-04-25,338.771,29632,0.0,1,1,116,21.6,26796.0,0.0,1.0,23.3
2016-04-26,351.746,30373,0.0,2,2,117,22.5,30026.0,0.0,2.0,23.2
2016-04-27,350.954,30202,0.0,3,3,118,21.7,30518.0,0.0,3.0,23.2
2016-04-28,340.334,28946,0.0,4,4,119,17.4,31405.0,0.0,4.0,23.0
2016-04-29,325.163,27688,0.0,5,5,120,16.5,31971.0,0.0,5.0,24.3
2016-04-30,301.027,25115,1.0,6,6,121,18.7,28747.0,1.0,6.0,24.4
2016-05-01,266.064,24359,1.0,7,7,122,19.1,27417.0,1.0,7.0,23.6
2016-05-02,286.766,26796,0.0,1,1,123,23.3,32065.0,0.0,1.0,23.9
2016-05-03,323.355,30026,0.0,2,2,124,23.2,31797.0,0.0,2.0,23.0
2016-05-04,331.122,30518,0.0,3,3,125,23.2,29278.0,0.0,3.0,17.4
2016-05-05,338.723,31405,0.0,4,4,126,23.0,30566.0,0.0,4.0,22.3
2016-05-06,344.832,31971,0.0,5,5,127,24.3,31640.0,0.0,5.0,22.5
2016-05-07,326.42,28747,1.0,6,6,128,24.4,28292.0,1.0,6.0,23.4
2016-05-08,304.913,27417,1.0,7,7,129,23.6,27346.0,1.0,7.0,24.0
2016-05-09,344.06,32065,0.0,1,1,130,23.9,29103.0,0.0,1.0,17.0
2016-05-10,347.755,31797,0.0,2,2,131,23.0,28435.0,0.0,2.0,16.0
2016-05-11,325.03,29278,0.0,3,3,132,17.4,29708.0,0.0,3.0,20.3
2016-05-12,332.1880000000001,30566,0.0,4,4,133,22.3,30228.0,0.0,4.0,20.0
2016-05-13,339.851,31640,0.0,5,5,134,22.5,30557.0,0.0,5.0,21.0
2016-05-14,320.346,28292,1.0,6,6,135,23.4,27163.0,1.0,6.0,21.8
2016-05-15,303.024,27346,1.0,7,7,136,24.0,26378.0,1.0,7.0,22.4
2016-05-16,318.9170000000001,29103,0.0,1,1,137,17.0,30776.0,0.0,1.0,22.8
2016-05-17,311.704,28435,0.0,2,2,138,16.0,31057.0,0.0,2.0,22.4
2016-05-18,319.9770000000001,29708,0.0,3,3,139,20.3,31459.0,0.0,3.0,22.2
2016-05-19,326.806,30228,0.0,4,4,140,20.0,32223.0,0.0,4.0,23.8
2016-05-20,330.552,30557,0.0,5,5,141,21.0,33124.0,0.0,5.0,24.6
2016-05-21,306.874,27163,1.0,6,6,142,21.8,29766.0,1.0,6.0,25.3
2016-05-22,288.7270000000001,26378,1.0,7,7,143,22.4,29555.0,1.0,7.0,26.0
2016-05-23,328.608,30776,0.0,1,1,144,22.8,34081.0,0.0,1.0,25.3
2016-05-24,338.421,31057,0.0,2,2,145,22.4,34425.0,0.0,2.0,26.0
2016-05-25,340.922,31459,0.0,3,3,146,22.2,34124.0,0.0,3.0,26.4
2016-05-26,348.879,32223,0.0,4,4,147,23.8,32431.0,0.0,4.0,23.6
2016-05-27,357.19199999999995,33124,0.0,5,5,148,24.6,33946.0,0.0,5.0,24.7
2016-05-28,338.069,29766,1.0,6,6,149,25.3,34123.0,0.0,5.0,25.9
2016-05-29,324.3040000000001,29555,1.0,7,7,150,26.0,28874.0,1.0,7.0,23.7
2016-05-30,365.125,34081,0.0,1,1,151,25.3,31993.0,0.0,1.0,22.4
2016-05-31,375.4380000000001,34425,0.0,2,2,152,26.0,32998.0,0.0,2.0,23.6
2016-06-01,355.215,34124,0.0,3,3,153,26.4,33077.0,0.0,5.0,23.7
2016-06-02,347.41,32431,0.0,4,4,154,23.6,27797.0,1.0,7.0,24.1
2016-06-03,351.215,33946,0.0,5,5,155,24.7,27072.0,1.0,7.0,23.2
2016-06-04,349.332,34123,0.0,6,5,156,25.9,26232.0,1.0,6.0,22.9
2016-06-05,308.796,28874,1.0,7,7,157,23.7,26353.0,1.0,7.0,24.2
2016-06-06,328.0180000000001,31993,0.0,1,1,158,22.4,30642.0,0.0,1.0,23.9
2016-06-07,336.767,32998,0.0,2,2,159,23.6,31018.0,0.0,2.0,22.8
2016-06-08,335.642,33077,0.0,3,5,160,23.7,33095.0,0.0,3.0,25.3
2016-06-09,301.871,27797,1.0,4,7,161,24.1,33896.0,0.0,4.0,26.1
2016-06-10,288.771,27072,1.0,5,7,162,23.2,34077.0,0.0,5.0,24.7
2016-06-11,279.589,26232,1.0,6,6,163,22.9,30766.0,1.0,6.0,23.9
2016-06-12,275.22,26353,1.0,7,7,164,24.2,29277.0,1.0,7.0,24.6
2016-06-13,310.887,30642,0.0,1,1,165,23.9,34247.0,0.0,1.0,25.1
2016-06-14,320.107,31018,0.0,2,2,166,22.8,34399.0,0.0,2.0,25.5
2016-06-15,332.867,33095,0.0,3,3,167,25.3,35168.0,0.0,3.0,26.3
2016-06-16,345.413,33896,0.0,4,4,168,26.1,35209.0,0.0,4.0,26.1
2016-06-17,346.337,34077,0.0,5,5,169,24.7,35075.0,0.0,5.0,25.9
2016-06-18,322.2270000000001,30766,1.0,6,6,170,23.9,31647.0,1.0,6.0,26.0
2016-06-19,305.467,29277,1.0,7,7,171,24.6,29970.0,1.0,7.0,25.4
2016-06-20,341.255,34247,0.0,1,1,172,25.1,35049.0,0.0,1.0,26.3
2016-06-21,348.471,34399,0.0,2,2,173,25.5,35041.0,0.0,2.0,24.9
2016-06-22,356.334,35168,0.0,3,3,174,26.3,34994.0,0.0,3.0,24.7
2016-06-23,359.4369999999999,35209,0.0,4,4,175,26.1,34391.0,0.0,4.0,24.6
2016-06-24,354.694,35075,0.0,5,5,176,25.9,34802.0,0.0,5.0,25.4
2016-06-25,331.967,31647,1.0,6,6,177,26.0,31298.0,1.0,6.0,24.7
2016-06-26,315.82,29970,1.0,7,7,178,25.4,28463.0,1.0,7.0,24.6
2016-06-27,351.7290000000001,35049,0.0,1,1,179,26.3,34544.0,0.0,1.0,25.0
2016-06-28,356.032,35041,0.0,2,2,180,24.9,35044.0,0.0,2.0,25.9
2016-06-29,354.8,34994,0.0,3,3,181,24.7,35560.0,0.0,3.0,26.4
2016-06-30,349.6690000000001,34391,0.0,4,4,182,24.6,34436.0,0.0,4.0,24.2
2016-07-01,347.142,34802,0.0,5,5,183,25.4,27522.0,0.0,5.0,23.9
2016-07-02,320.651,31298,1.0,6,6,184,24.7,28462.0,1.0,6.0,24.9
2016-07-03,301.726,28463,1.0,7,7,185,24.6,27433.0,1.0,7.0,23.7
2016-07-04,339.579,34544,0.0,1,1,186,25.0,32223.0,0.0,1.0,23.6
2016-07-05,352.362,35044,0.0,2,2,187,25.9,33305.0,0.0,2.0,24.2
2016-07-06,356.913,35560,0.0,3,3,188,26.4,33967.0,0.0,3.0,25.3
2016-07-07,346.939,34436,0.0,4,4,189,24.2,34855.0,0.0,4.0,25.7
2016-07-08,279.182,27522,0.0,5,5,190,23.9,35037.0,0.0,5.0,26.4
2016-07-09,296.858,28462,1.0,6,6,191,24.9,31815.0,1.0,6.0,26.6
2016-07-10,287.639,27433,1.0,7,7,192,23.7,29796.0,1.0,7.0,25.9
2016-07-11,321.534,32223,0.0,1,1,193,23.6,34270.0,0.0,1.0,24.6
2016-07-12,332.38699999999994,33305,0.0,2,2,194,24.2,34329.0,0.0,2.0,24.6
2016-07-13,339.985,33967,0.0,3,3,195,25.3,34718.0,0.0,3.0,24.8
2016-07-14,348.61300000000006,34855,0.0,4,4,196,25.7,35041.0,0.0,4.0,25.6
2016-07-15,350.8180000000001,35037,0.0,5,5,197,26.4,35006.0,0.0,5.0,26.3
2016-07-16,331.79,31815,1.0,6,6,198,26.6,31673.0,1.0,6.0,26.1
2016-07-17,314.573,29796,1.0,7,7,199,25.9,29923.0,1.0,7.0,25.2
2016-07-18,338.699,34270,0.0,1,1,200,24.6,34954.0,0.0,1.0,25.6
2016-07-19,341.696,34329,0.0,2,2,201,24.6,35326.0,0.0,2.0,25.9
2016-07-20,345.11800000000005,34718,0.0,3,3,202,24.8,35821.0,0.0,3.0,26.5
2016-07-21,351.5540000000001,35041,0.0,4,4,203,25.6,36199.0,0.0,4.0,27.0
2016-07-22,352.575,35006,0.0,5,5,204,26.3,35987.0,0.0,5.0,26.7
2016-07-23,328.181,31673,1.0,6,6,205,26.1,32110.0,1.0,6.0,25.6
2016-07-24,312.392,29923,1.0,7,7,206,25.2,30442.0,1.0,7.0,25.6
2016-07-25,348.04,34954,0.0,1,1,207,25.6,34489.0,0.0,1.0,25.9
2016-07-26,356.899,35326,0.0,2,2,208,25.9,34924.0,0.0,2.0,25.1
2016-07-27,360.096,35821,0.0,3,3,209,26.5,35044.0,0.0,3.0,24.9
2016-07-28,364.545,36199,0.0,4,4,210,27.0,35557.0,0.0,4.0,26.3
2016-07-29,359.42800000000005,35987,0.0,5,5,211,26.7,35362.0,0.0,5.0,25.5
2016-07-30,330.595,32110,1.0,6,6,212,25.6,31576.0,1.0,6.0,24.9
2016-07-31,314.899,30442,1.0,7,7,213,25.6,29565.0,1.0,7.0,25.0
2016-08-01,350.046,34489,0.0,1,1,214,25.9,35231.0,0.0,1.0,24.7
2016-08-02,354.416,34924,0.0,2,2,215,25.1,35442.0,0.0,2.0,25.6
2016-08-03,354.6330000000001,35044,0.0,3,3,216,24.9,35633.0,0.0,3.0,25.7
2016-08-04,359.671,35557,0.0,4,4,217,26.3,33314.0,0.0,4.0,24.3
2016-08-05,359.712,35362,0.0,5,5,218,25.5,33105.0,0.0,5.0,25.3
2016-08-06,333.141,31576,1.0,6,6,219,24.9,28623.0,1.0,6.0,24.4
2016-08-07,312.828,29565,1.0,7,7,220,25.0,28566.0,1.0,7.0,26.3
2016-08-08,350.599,35231,0.0,1,1,221,24.7,33890.0,0.0,1.0,26.5
2016-08-09,359.236,35442,0.0,2,2,222,25.6,33991.0,0.0,2.0,25.3
2016-08-10,359.371,35633,0.0,3,3,223,25.7,33320.0,0.0,3.0,24.6
2016-08-11,348.172,33314,0.0,4,4,224,24.3,33817.0,0.0,4.0,25.5
2016-08-12,341.8540000000001,33105,0.0,5,5,225,25.3,34356.0,0.0,5.0,25.3
2016-08-13,308.898,28623,1.0,6,6,226,24.4,30375.0,1.0,6.0,25.3
2016-08-14,299.113,28566,1.0,7,7,227,26.3,29016.0,1.0,7.0,25.7
2016-08-15,340.12,33890,0.0,1,1,228,26.5,34922.0,0.0,1.0,25.9
2016-08-16,345.1430000000001,33991,0.0,2,2,229,25.3,34983.0,0.0,2.0,26.0
2016-08-17,339.06699999999995,33320,0.0,3,3,230,24.6,35243.0,0.0,3.0,25.9
2016-08-18,343.251,33817,0.0,4,4,231,25.5,35218.0,0.0,4.0,25.2
2016-08-19,341.773,34356,0.0,5,5,232,25.3,34942.0,0.0,5.0,25.4
2016-08-20,318.509,30375,1.0,6,6,233,25.3,30595.0,1.0,6.0,24.1
2016-08-21,305.468,29016,1.0,7,7,234,25.7,27632.0,1.0,7.0,21.9
2016-08-22,345.978,34922,0.0,1,1,235,25.9,32134.0,0.0,1.0,22.5
2016-08-23,356.374,34983,0.0,2,2,236,26.0,31495.0,0.0,2.0,22.9
2016-08-24,358.713,35243,0.0,3,3,237,25.9,32613.0,0.0,3.0,23.3
2016-08-25,358.874,35218,0.0,4,4,238,25.2,33040.0,0.0,4.0,24.4
2016-08-26,357.666,34942,0.0,5,5,239,25.4,32279.0,0.0,5.0,23.5
2016-08-27,327.236,30595,1.0,6,6,240,24.1,28417.0,1.0,6.0,23.7
2016-08-28,297.263,27632,1.0,7,7,241,21.9,28135.0,1.0,7.0,24.9
2016-08-29,320.6620000000001,32134,0.0,1,1,242,22.5,33367.0,0.0,1.0,24.2
2016-08-30,322.777,31495,0.0,2,2,243,22.9,32058.0,0.0,2.0,23.4
2016-08-31,327.471,32613,0.0,3,3,244,23.3,32215.0,0.0,3.0,24.5
2016-09-01,353.218,33040,0.0,4,4,245,24.4,31860.0,0.0,4.0,24.4
2016-09-02,350.912,32279,0.0,5,5,246,23.5,32081.0,0.0,5.0,23.4
2016-09-03,321.863,28417,1.0,6,6,247,23.7,31423.0,0.0,5.0,23.1
2016-09-04,310.298,28135,1.0,7,7,248,24.9,28329.0,1.0,7.0,24.4
2016-09-05,350.88699999999994,33367,0.0,1,1,249,24.2,32551.0,0.0,1.0,22.8
2016-09-06,349.551,32058,0.0,2,2,250,23.4,32949.0,0.0,2.0,23.6
2016-09-07,346.16,32215,0.0,3,3,251,24.5,29701.0,0.0,5.0,23.2
2016-09-08,345.952,31860,0.0,4,4,252,24.4,25557.0,1.0,7.0,23.7
2016-09-09,346.51199999999994,32081,0.0,5,5,253,23.4,26401.0,1.0,7.0,25.1
2016-09-10,336.534,31423,0.0,6,5,254,23.1,25736.0,1.0,6.0,22.8
2016-09-11,312.231,28329,1.0,7,7,255,24.4,26088.0,1.0,7.0,21.4
2016-09-12,346.466,32551,0.0,1,1,256,22.8,30275.0,0.0,1.0,21.2
2016-09-13,351.967,32949,0.0,2,2,257,23.6,30275.0,0.0,2.0,20.3
2016-09-14,322.36,29701,0.0,3,5,258,23.2,31222.0,0.0,3.0,21.6
2016-09-15,284.49,25557,1.0,4,7,259,23.7,31596.0,0.0,4.0,21.8
2016-09-16,290.889,26401,1.0,5,7,260,25.1,31556.0,0.0,5.0,21.7
2016-09-17,288.973,25736,1.0,6,6,261,22.8,27767.0,1.0,6.0,22.1
2016-09-18,284.913,26088,1.0,7,7,262,21.4,26759.0,1.0,7.0,22.3
2016-09-19,321.832,30275,0.0,1,1,263,21.2,31841.0,0.0,1.0,22.7
2016-09-20,326.884,30275,0.0,2,2,264,20.3,25840.0,0.0,2.0,23.3
2016-09-21,333.626,31222,0.0,3,3,265,21.6,25846.0,0.0,3.0,24.4
2016-09-22,339.083,31596,0.0,4,4,266,21.8,31207.0,0.0,4.0,24.2
2016-09-23,337.914,31556,0.0,5,5,267,21.7,31549.0,0.0,5.0,23.7
2016-09-24,311.436,27767,1.0,6,6,268,22.1,28505.0,1.0,6.0,24.2
2016-09-25,295.952,26759,1.0,7,7,269,22.3,27189.0,1.0,7.0,24.4
2016-09-26,335.862,31841,0.0,1,1,270,22.7,32021.0,0.0,1.0,23.2
2016-09-27,271.176,25840,0.0,2,2,271,23.3,32470.0,0.0,2.0,22.7
2016-09-28,267.225,25846,0.0,3,3,272,24.4,32816.0,0.0,3.0,22.5
2016-09-29,328.149,31207,0.0,4,4,273,24.2,32459.0,0.0,4.0,23.8
2016-09-30,335.885,31549,0.0,5,5,274,23.7,31565.0,0.0,5.0,22.3
2016-10-01,318.718,28505,1.0,6,6,275,24.2,27782.0,1.0,6.0,22.6
2016-10-02,302.353,27189,1.0,7,7,276,24.4,25056.0,1.0,7.0,19.3
2016-10-03,342.232,32021,0.0,1,1,277,23.2,26116.0,1.0,6.0,20.4
2016-10-04,349.6140000000001,32470,0.0,2,2,278,22.7,30384.0,0.0,1.0,21.9
2016-10-05,353.5,32816,0.0,3,3,279,22.5,30332.0,0.0,3.0,20.4
2016-10-06,352.719,32459,0.0,4,4,280,23.8,30195.0,0.0,4.0,20.1
2016-10-07,345.02,31565,0.0,5,5,281,22.3,30254.0,0.0,5.0,20.7
2016-10-08,315.64,27782,1.0,6,6,282,22.6,28037.0,1.0,6.0,22.7
2016-10-09,282.742,25056,1.0,7,7,283,19.3,27130.0,1.0,7.0,23.7
2016-10-10,284.751,26116,1.0,1,6,284,20.4,32227.0,0.0,1.0,23.0
2016-10-11,324.698,30384,0.0,2,1,285,21.9,32656.0,0.0,2.0,23.4
2016-10-12,330.186,30332,0.0,3,3,286,20.4,32417.0,0.0,3.0,23.8
2016-10-13,330.147,30195,0.0,4,4,287,20.1,32495.0,0.0,4.0,24.4
2016-10-14,330.80800000000005,30254,0.0,5,5,288,20.7,33000.0,0.0,5.0,25.1
2016-10-15,315.332,28037,1.0,6,6,289,22.7,29606.0,1.0,6.0,24.1
2016-10-16,301.4770000000001,27130,1.0,7,7,290,23.7,27320.0,1.0,7.0,23.1
2016-10-17,343.226,32227,0.0,1,1,291,23.0,31994.0,0.0,1.0,22.2
2016-10-18,352.38,32656,0.0,2,2,292,23.4,31354.0,0.0,2.0,23.9
2016-10-19,354.44699999999995,32417,0.0,3,3,293,23.8,33046.0,0.0,3.0,24.3
2016-10-20,357.542,32495,0.0,4,4,294,24.4,32800.0,0.0,4.0,23.8
2016-10-21,359.584,33000,0.0,5,5,295,25.1,32560.0,0.0,5.0,23.4
2016-10-22,336.177,29606,1.0,6,6,296,24.1,27153.0,1.0,6.0,19.6
2016-10-23,313.016,27320,1.0,7,7,297,23.1,24904.0,1.0,7.0,17.5
2016-10-24,341.315,31994,0.0,1,1,298,22.2,27360.0,0.0,1.0,18.2
2016-10-25,343.992,31354,0.0,2,2,299,23.9,28872.0,0.0,2.0,16.6
2016-10-26,356.401,33046,0.0,3,3,300,24.3,28241.0,0.0,3.0,14.6
2016-10-27,356.499,32800,0.0,4,4,301,23.8,28462.0,0.0,4.0,15.4
2016-10-28,353.505,32560,0.0,5,5,302,23.4,28565.0,0.0,5.0,17.5
2016-10-29,311.741,27153,1.0,6,6,303,19.6,25765.0,1.0,6.0,19.3
