Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2016/8/9,359.236,35442,0,2,2,222,25.6,0,2,25.3
2016/8/10,359.371,35633,0,3,3,223,25.7,0,3,24.6
2016/8/11,348.172,33314,0,4,4,224,24.3,0,4,25.5
2016/8/12,341.854,33105,0,5,5,225,25.3,0,5,25.3
2016/8/13,308.898,28623,1,6,6,226,24.4,1,6,25.3
2016/8/14,299.113,28566,1,7,7,227,26.3,1,7,25.7
2016/8/15,340.12,33890,0,1,1,228,26.5,0,1,25.9
2016/8/16,345.143,33991,0,2,2,229,25.3,0,2,26
2016/8/17,339.067,33320,0,3,3,230,24.6,0,3,25.9
2016/8/18,343.251,33817,0,4,4,231,25.5,0,4,25.2
2016/8/19,341.773,34356,0,5,5,232,25.3,0,5,25.4
2016/8/20,318.509,30375,1,6,6,233,25.3,1,6,24.1
2016/8/21,305.468,29016,1,7,7,234,25.7,1,7,21.9
2016/8/22,345.978,34922,0,1,1,235,25.9,0,1,22.5
2016/8/23,356.374,34983,0,2,2,236,26,0,2,22.9
2016/8/24,358.713,35243,0,3,3,237,25.9,0,3,23.3
2016/8/25,358.874,35218,0,4,4,238,25.2,0,4,24.4
2016/8/26,357.666,34942,0,5,5,239,25.4,0,5,23.5
2016/8/27,327.236,30595,1,6,6,240,24.1,1,6,23.7
2016/8/28,297.263,27632,1,7,7,241,21.9,1,7,24.9
2016/8/29,320.662,32134,0,1,1,242,22.5,0,1,24.2
2016/8/30,322.777,31495,0,2,2,243,22.9,0,2,23.4
2016/8/31,327.471,32613,0,3,3,244,23.3,0,3,24.5
2016/9/1,353.218,33040,0,4,4,245,24.4,0,4,24.4
2016/9/2,350.912,32279,0,5,5,246,23.5,0,5,23.4
2016/9/3,321.863,28417,1,6,6,247,23.7,0,5,23.1
2016/9/4,310.298,28135,1,7,7,248,24.9,1,7,24.4
2016/9/5,350.887,33367,0,1,1,249,24.2,0,1,22.8
2016/9/6,349.551,32058,0,2,2,250,23.4,0,2,23.6
2016/9/7,346.16,32215,0,3,3,251,24.5,0,5,23.2
2016/9/8,345.952,31860,0,4,4,252,24.4,1,7,23.7
2016/9/9,346.512,32081,0,5,5,253,23.4,1,7,25.1
2016/9/10,336.534,31423,0,6,5,254,23.1,1,6,22.8
2016/9/11,312.231,28329,1,7,7,255,24.4,1,7,21.4
2016/9/12,346.466,32551,0,1,1,256,22.8,0,1,21.2
2016/9/13,351.967,32949,0,2,2,257,23.6,0,2,20.3
2016/9/14,322.36,29701,0,3,5,258,23.2,0,3,21.6
2016/9/15,284.49,25557,1,4,7,259,23.7,0,4,21.8
2016/9/16,290.889,26401,1,5,7,260,25.1,0,5,21.7
2016/9/17,288.973,25736,1,6,6,261,22.8,1,6,22.1
2016/9/18,284.913,26088,1,7,7,262,21.4,1,7,22.3
2016/9/19,321.832,30275,0,1,1,263,21.2,0,1,22.7
2016/9/20,326.884,30275,0,2,2,264,20.3,0,2,23.3
2016/9/21,333.626,31222,0,3,3,265,21.6,0,3,24.4
2016/9/22,339.083,31596,0,4,4,266,21.8,0,4,24.2
2016/9/23,337.914,31556,0,5,5,267,21.7,0,5,23.7
2016/9/24,311.436,27767,1,6,6,268,22.1,1,6,24.2
2016/9/25,295.952,26759,1,7,7,269,22.3,1,7,24.4
2016/9/26,335.862,31841,0,1,1,270,22.7,0,1,23.2
2016/9/27,271.176,25840,0,2,2,271,23.3,0,2,22.7
2016/9/28,267.225,25846,0,3,3,272,24.4,0,3,22.5
2016/9/29,328.149,31207,0,4,4,273,24.2,0,4,23.8
2016/9/30,335.885,31549,0,5,5,274,23.7,0,5,22.3
2016/10/1,318.718,28505,1,6,6,275,24.2,1,6,22.6
2016/10/2,302.353,27189,1,7,7,276,24.4,1,7,19.3
2016/10/3,342.232,32021,0,1,1,277,23.2,1,6,20.4
2016/10/4,349.614,32470,0,2,2,278,22.7,0,1,21.9
2016/10/5,353.5,32816,0,3,3,279,22.5,0,3,20.4
2016/10/6,352.719,32459,0,4,4,280,23.8,0,4,20.1
2016/10/7,345.02,31565,0,5,5,281,22.3,0,5,20.7
2016/10/8,315.64,27782,1,6,6,282,22.6,1,6,22.7
2016/10/9,282.742,25056,1,7,7,283,19.3,1,7,23.7
2016/10/10,284.751,26116,1,1,6,284,20.4,0,1,23
2016/10/11,324.698,30384,0,2,1,285,21.9,0,2,23.4
2016/10/12,330.186,30332,0,3,3,286,20.4,0,3,23.8
2016/10/13,330.147,30195,0,4,4,287,20.1,0,4,24.4
2016/10/14,330.808,30254,0,5,5,288,20.7,0,5,25.1
2016/10/15,315.332,28037,1,6,6,289,22.7,1,6,24.1
2016/10/16,301.477,27130,1,7,7,290,23.7,1,7,23.1
2016/10/17,343.226,32227,0,1,1,291,23,0,1,22.2
2016/10/18,352.38,32656,0,2,2,292,23.4,0,2,23.9
2016/10/19,354.447,32417,0,3,3,293,23.8,0,3,24.3
2016/10/20,357.542,32495,0,4,4,294,24.4,0,4,23.8
2016/10/21,359.584,33000,0,5,5,295,25.1,0,5,23.4
2016/10/22,336.177,29606,1,6,6,296,24.1,1,6,19.6
2016/10/23,313.016,27320,1,7,7,297,23.1,1,7,17.5
2016/10/24,341.315,31994,0,1,1,298,22.2,0,1,18.2
2016/10/25,343.992,31354,0,2,2,299,23.9,0,2,16.6
2016/10/26,356.401,33046,0,3,3,300,24.3,0,3,14.6
2016/10/27,356.499,32800,0,4,4,301,23.8,0,4,15.4
2016/10/28,353.505,32560,0,5,5,302,23.4,0,5,17.5
2016/10/29,311.741,27153,1,6,6,303,19.6,1,6,19.3
2016/10/30,280.121,24904,1,7,7,304,17.5,1,7,20.3
2016/10/31,300.736,27360,0,1,1,305,18.2,0,1,20.6
2016/11/1,337.787,28872,0,2,2,306,16.6,0,2,17.6
2016/11/2,334,28241,0,3,3,307,14.6,0,3,14.3
2016/11/3,333.183,28462,0,4,4,308,15.4,0,4,15.5
2016/11/4,337.187,28565,0,5,5,309,17.5,0,5,16.1
2016/11/5,312.786,25765,1,6,6,310,19.3,1,6,19.5
2016/11/6,296.781,25045,1,7,7,311,20.3,1,7,21.4
2016/11/7,339.194,29442,0,1,1,312,20.6,0,1,21.2
2016/11/8,345.26,29642,0,2,2,313,17.6,0,2,18.9
2016/11/9,333.599,28179,0,3,3,314,14.3,0,3,19.3
2016/11/10,334.744,28418,0,4,4,315,15.5,0,4,20.3
2016/11/11,327.518,27906,0,5,5,316,16.1,0,5,20.2
2016/11/12,311.796,25909,1,6,6,317,19.5,1,6,21.5
2016/11/13,297.964,25064,1,7,7,318,21.4,1,7,20.2
2016/11/14,336.753,29281,0,1,1,319,21.2,0,1,18.9
2016/11/15,346.981,29724,0,2,2,320,18.9,0,2,18.9
2016/11/16,346.143,29468,0,3,3,321,19.3,0,3,15.9
2016/11/17,347.904,29703,0,4,4,322,20.3,0,4,14.2
2016/11/18,346.143,29353,0,5,5,323,20.2,0,5,16.8
2016/11/19,324.175,26898,1,6,6,324,21.5,1,6,18.3
2016/11/20,301.924,25331,1,7,7,325,20.2,1,7,14.3
2016/11/21,335.424,29260,0,1,1,326,18.9,0,1,13.9
2016/11/22,343.134,29328,0,2,2,327,18.9,0,2,15.9
2016/11/23,335.044,28322,0,3,3,328,15.9,0,3,18
2016/11/24,328.545,27938,0,4,4,329,14.2,0,4,15.4
2016/11/25,331.241,28375,0,5,5,330,16.8,0,5,14.7
2016/11/26,308.751,25582,1,6,6,331,18.3,1,6,17.9
2016/11/27,283.558,23901,1,7,7,332,14.3,1,7,18.8
2016/11/28,312.342,27360,0,1,1,333,13.9,0,1,17.4
2016/11/29,325.226,27943,0,2,2,334,15.9,0,2,14
2016/11/30,328.921,28213,0,3,3,335,18,0,3,14.5
2016/12/1,332.951,27824,0,4,4,336,15.4,0,4,15.8
2016/12/2,329.467,27605,0,5,5,337,14.7,0,5,16.1
2016/12/3,310.973,25515,1,6,6,338,17.9,1,6,16.1
2016/12/4,295.566,24499,1,7,7,339,18.8,1,7,15.5
2016/12/5,331.6,28380,0,1,1,340,17.4,0,1,17.1
2016/12/6,332.271,27794,0,2,2,341,14,0,2,15.7
2016/12/7,334.161,28171,0,3,3,342,14.5,0,3,12.7
2016/12/8,334.344,28084,0,4,4,343,15.8,0,4,9
2016/12/9,332.062,27724,0,5,5,344,16.1,0,5,8.9
2016/12/10,308.854,25247,1,6,6,345,16.1,1,6,13.5
2016/12/11,289.309,23981,1,7,7,346,15.5,1,7,16.7
2016/12/12,325.517,27900,0,1,1,347,17.1,0,1,18.8
2016/12/13,335.044,28007,0,2,2,348,15.7,0,2,20.2
2016/12/14,330.427,27559,0,3,3,349,12.7,0,3,21
2016/12/15,326.54,27360,0,4,4,350,9,0,4,16.1
2016/12/16,323.305,27210,0,5,5,351,8.9,0,5,12.6
2016/12/17,304.634,24962,1,6,6,352,13.5,1,6,13.8
2016/12/18,286.801,23833,1,7,7,353,16.7,1,7,17.9
2016/12/19,324.35,27951,0,1,1,354,18.8,0,1,18.6
2016/12/20,341.12,28840,0,2,2,355,20.2,0,2,11
2016/12/21,345.422,29092,0,3,3,356,21,0,3,9.7
2016/12/22,340.657,28358,0,4,4,357,16.1,0,4,10.1
2016/12/23,330.02,27363,0,5,5,358,12.6,0,5,12.7
2016/12/24,303.733,24821,1,6,6,359,13.8,1,6,15.7
2016/12/25,288.593,23973,1,7,7,360,17.9,1,7,17.5
2016/12/26,316.791,27045,0,1,1,361,18.6,1,7,17.1
2016/12/27,324.877,27504,0,2,2,362,11,0,1,16.6
2016/12/28,324.686,27376,0,3,3,363,9.7,0,3,18.5
2016/12/29,320.135,26945,0,4,4,364,10.1,0,4,18
2016/12/30,315.613,26374,0,5,5,365,12.7,0,5,17.6
2016/12/31,290.524,23897,1,6,6,366,15.7,1,6,18.2
2017/1/1,268.503,22886,1,7,7,1,17.5,1,7,15.8
2017/1/2,280.534,24483,1,1,7,2,17.1,0,1,11.9
2017/1/3,320.449,28131,0,2,1,3,16.6,0,2,13.1
2017/1/4,329.623,28485,0,3,3,4,18.5,0,3,14.2
2017/1/5,330.137,28336,0,4,4,5,18,0,4,15.5
2017/1/6,330.589,28002,0,5,5,6,17.6,0,5,11.4
2017/1/7,306.516,25600,1,6,6,7,18.2,1,6,9.1
2017/1/8,283.998,24133,1,7,7,8,15.8,1,7,9.4
2017/1/9,315.17,27670,0,1,1,9,11.9,0,1,10.4
2017/1/10,322.524,27787,0,2,2,10,13.1,0,2,14.4
2017/1/11,325.791,27992,0,3,3,11,14.2,0,3,15.5
2017/1/12,329.116,28186,0,4,4,12,15.5,0,4,14.8
2017/1/13,325.652,27161,0,5,5,13,11.4,0,5,8.4
2017/1/14,297.082,24726,1,6,6,14,9.1,1,6,8.8
2017/1/15,281.042,24156,1,7,7,15,9.4,1,7,8.9
2017/1/16,314.013,27370,0,1,1,16,10.4,0,1,9.2
2017/1/17,325.097,27768,0,2,2,17,14.4,0,2,9.3
2017/1/18,327.192,27768,0,3,3,18,15.5,0,3,10
2017/1/19,327.982,27768,0,4,4,19,14.8,0,5,11
2017/1/20,322.404,26889,0,5,5,20,8.4,1,7,14.1
2017/1/21,299.903,24905,1,6,6,21,8.8,1,7,16.7
2017/1/22,282.438,24230,1,7,7,22,8.9,1,7,18.2
2017/1/23,313.076,26943,0,1,1,23,9.2,1,7,13
2017/1/24,320.292,26779,0,2,2,24,9.3,1,7,11.6
2017/1/25,310.395,25905,0,3,3,25,10,1,7,12
2017/1/26,283.805,23012,0,4,5,26,11,0,1,10.2
2017/1/27,243.423,20214,1,5,7,27,14.1,0,5,14.7
2017/1/28,230.95,19672,1,6,7,28,16.7,1,6,15.9
2017/1/29,233.093,19906,1,7,7,29,18.2,1,7,14.2
2017/1/30,237.237,20118,1,1,7,30,13,0,1,12
2017/1/31,244.939,21188,1,2,7,31,11.6,0,2,12.4
2017/2/1,258.806,22191,1,3,7,32,12,0,3,13.9
2017/2/2,289.089,24722,0,4,1,33,10.2,0,4,5.8
2017/2/3,304.543,25592,0,5,5,34,14.7,0,5,5.7
2017/2/4,293.56,24355,1,6,6,35,15.9,1,6,6.8
2017/2/5,278.986,23414,1,7,7,36,14.2,1,7,9.3
2017/2/6,310.075,26414,0,1,1,37,12,0,1,11.2
2017/2/7,320.057,26899,0,2,2,38,12.4,0,2,11.5
2017/2/8,324.007,27120,0,3,3,39,13.9,0,3,14.1
2017/2/9,323.31,27088,0,4,4,40,5.8,0,4,15.2
2017/2/10,324.35,27086,0,5,5,41,5.7,0,5,17.1
2017/2/11,301.272,24557,1,6,6,42,6.8,0,5,14.9
2017/2/12,285.43,23991,1,7,7,43,9.3,1,7,16.7
2017/2/13,316.656,26862,0,1,1,44,11.2,0,1,16.7
2017/2/14,325.037,27193,0,2,2,45,11.5,0,2,15
